Humidity,Temperature,Light Intensity Level,CO Level,cluster_ID,cluster_label
24.5,87.8,232.0,1.0,1,1
24.9,87.2,259.0,1.16,1,1
24.0,85.7,265.0,1.2,1,1
23.8,84.1,260.0,0.68,1,1
27.1,83.8,264.0,0.89,1,1
25.0,84.5,224.0,0.83,1,1
25.3,83.9,268.0,0.57,1,1
28.3,83.7,255.0,0.79,1,1
25.7,83.3,244.0,0.9,1,1
25.6,82.8,250.0,0.94,1,1
26.6,82.3,247.0,0.79,1,1
27.4,82.1,242.0,0.82,1,1
26.3,81.9,242.0,0.94,1,1
25.6,81.3,257.0,1.05,1,1
25.5,80.9,235.0,1.09,1,1
25.3,80.2,239.0,1.17,1,1
25.4,79.8,263.0,1.19,1,1
25.4,79.1,254.0,1.22,1,1
25.3,78.3,267.0,1.1,1,1
25.6,78.0,268.0,1.1,1,1
25.7,77.4,269.0,0.77,1,1
27.7,77.2,276.0,0.79,1,1
27.9,76.9,283.0,0.82,1,1
27.3,76.9,274.0,0.94,1,1
26.6,76.7,274.0,1.04,1,1
26.6,76.5,254.0,1.1,1,1
26.7,76.1,277.0,1.03,1,1
27.8,75.9,281.0,0.68,1,1
29.3,75.3,249.0,0.76,1,1
27.8,75.1,252.0,0.86,1,1
27.4,74.7,258.0,0.91,1,1
27.3,74.5,254.0,0.97,1,1
27.3,74.2,252.0,1.02,1,1
27.4,73.8,258.0,1.06,1,1
27.8,73.8,263.0,1.09,1,1
27.9,74.0,258.0,1.12,1,1
27.8,74.2,255.0,1.15,1,1
27.9,74.2,253.0,1.15,1,1
27.8,74.0,252.0,0.96,1,1
29.6,74.0,259.0,1.07,1,1
27.4,72.8,259.0,1.07,1,1
28.5,71.7,250.0,0.94,1,1
28.4,72.2,258.0,1.07,1,1
27.7,72.2,243.0,1.15,1,1
27.5,72.2,245.0,0.95,1,1
28.4,71.6,241.0,0.9,1,1
28.5,70.9,240.0,0.9,1,1
29.0,70.4,233.0,0.98,1,1
28.6,70.5,240.0,1.08,1,1
27.9,70.3,243.0,1.12,1,1
27.8,69.9,239.0,1.17,1,1
28.0,69.6,225.0,1.25,1,1
28.1,69.3,230.0,1.07,1,1
29.0,68.9,234.0,0.95,1,1
29.6,68.6,227.0,0.95,1,1
29.4,68.3,230.0,1.02,1,1
28.7,67.9,219.0,1.11,1,1
28.5,67.4,215.0,1.14,1,1
28.5,67.0,222.0,1.11,1,1
28.8,66.7,245.0,1.2,1,1
28.9,66.3,242.0,1.2,1,1
29.0,66.0,245.0,1.2,1,1
28.9,65.6,250.0,1.23,1,1
29.1,65.3,248.0,1.27,1,1
29.2,65.0,242.0,1.27,1,1
29.4,64.6,221.0,1.07,1,1
31.1,64.0,221.0,0.8,1,1
34.2,63.7,220.0,0.77,1,1
31.8,63.4,222.0,0.79,1,1
32.6,63.1,237.0,0.86,1,1
32.1,62.9,230.0,0.87,1,1
32.0,62.6,248.0,0.97,1,1
31.0,62.4,251.0,1.04,1,1
30.7,62.0,230.0,1.09,1,1
30.9,61.6,239.0,1.12,1,1
31.1,61.6,230.0,1.14,1,1
31.4,61.5,240.0,1.17,1,1
31.7,61.5,270.0,1.19,1,1
31.8,61.5,253.0,1.22,1,1
32.2,61.5,301.0,1.23,1,1
32.3,62.2,298.0,1.23,1,1
32.5,62.8,300.0,1.24,1,1
32.5,63.5,292.0,1.25,1,1
32.9,64.1,295.0,1.22,1,1
33.2,64.8,289.0,1.27,1,1
33.1,65.3,261.0,1.29,1,1
32.5,65.7,220.0,1.11,1,1
33.6,66.0,248.0,0.79,1,1
35.6,66.4,252.0,0.81,1,1
34.5,66.7,254.0,0.71,1,1
37.4,67.5,255.0,0.78,1,1
34.9,68.3,244.0,0.74,1,1
35.7,68.8,254.0,0.74,1,1
31.5,69.0,256.0,0.67,1,1
33.9,68.9,273.0,0.77,1,1
33.1,68.4,261.0,0.69,1,1
33.9,68.6,269.0,0.53,1,1
35.0,68.7,257.0,0.58,1,1
33.1,68.7,230.0,0.73,1,1
31.2,68.8,245.0,0.79,1,1
30.0,68.8,243.0,0.89,1,1
29.8,68.8,252.0,0.88,1,1
29.6,68.8,257.0,0.9,1,1
29.5,68.8,228.0,0.95,1,1
29.5,68.8,226.0,1.0,1,1
31.6,68.8,247.0,0.73,1,1
31.9,68.7,258.0,0.71,1,1
31.6,68.7,251.0,0.82,1,1
29.7,68.3,250.0,0.83,1,1
29.0,68.2,251.0,0.81,1,1
29.3,67.9,267.0,0.92,1,1
28.6,67.6,265.0,0.86,1,1
30.2,67.4,255.0,0.75,1,1
31.0,67.3,265.0,0.87,1,1
30.1,67.0,252.0,0.77,1,1
30.6,66.7,256.0,0.78,1,1
30.0,66.4,255.0,1.07,1,1
29.6,66.3,253.0,1.17,1,1
29.4,66.2,249.0,1.24,1,1
29.4,66.0,251.0,1.23,1,1
29.6,65.9,254.0,1.13,1,1
30.6,65.8,245.0,1.11,1,1
29.5,64.9,245.0,0.95,1,1
31.1,64.5,241.0,1.13,1,1
29.5,64.3,252.0,1.1,1,1
29.5,64.0,259.0,0.88,1,1
31.6,63.8,245.0,0.92,1,1
31.2,63.5,239.0,1.04,1,1
30.6,63.4,241.0,1.16,1,1
30.4,63.2,243.0,1.21,1,1
30.8,63.0,242.0,1.22,1,1
31.1,62.8,242.0,1.27,1,1
30.8,62.7,242.0,1.33,1,1
30.7,62.6,237.0,1.18,1,1
32.3,62.2,236.0,1.12,1,1
31.4,61.5,243.0,1.2,1,1
30.7,60.8,247.0,1.12,1,1
31.5,60.3,222.0,0.96,1,1
32.9,60.2,214.0,0.98,1,1
33.3,60.1,240.0,0.86,1,1
34.3,60.0,239.0,0.88,1,1
34.5,59.9,227.0,0.97,1,1
33.6,59.6,257.0,0.98,1,1
33.9,59.3,252.0,0.9,1,1
34.4,59.1,259.0,1.05,1,1
33.2,58.9,254.0,1.08,1,1
33.1,58.7,224.0,1.21,1,1
33.1,58.6,224.0,1.19,1,1
33.2,58.3,214.0,1.28,1,1
33.6,58.3,208.0,1.33,1,1
33.9,57.9,210.0,1.25,1,1
35.6,57.6,213.0,1.31,1,1
34.0,57.0,229.0,1.38,1,1
33.8,56.8,224.0,1.41,1,1
33.8,56.7,221.0,1.49,1,1
34.1,56.5,226.0,1.42,1,1
34.4,56.2,245.0,1.44,1,1
34.6,56.0,254.0,1.47,1,1
34.9,55.8,255.0,1.44,1,1
35.0,55.6,259.0,1.44,1,1
35.2,55.4,234.0,1.48,1,1
35.4,55.1,222.0,1.5,1,1
35.5,54.9,224.0,1.52,1,1
35.6,54.7,230.0,1.55,1,1
35.8,54.5,223.0,1.57,1,1
36.0,54.4,247.0,1.58,1,1
36.3,54.2,252.0,1.59,1,1
36.3,54.0,249.0,1.61,1,1
36.6,53.9,242.0,1.65,1,1
36.7,53.7,249.0,1.65,1,1
37.3,53.5,250.0,1.67,1,1
37.0,53.3,231.0,1.65,1,1
36.9,53.2,224.0,1.69,1,1
37.0,53.1,253.0,1.6,1,1
37.1,53.0,255.0,1.62,1,1
37.2,52.8,239.0,1.63,1,1
37.2,52.6,247.0,1.66,1,1
37.4,52.6,222.0,1.67,1,1
37.7,52.4,226.0,1.61,1,1
38.0,52.0,222.0,1.4,1,1
38.9,51.6,228.0,1.39,1,1
39.1,51.4,214.0,1.18,1,1
41.2,51.2,207.0,1.16,1,1
41.3,51.0,206.0,1.29,1,1
39.8,50.2,202.0,1.44,1,1
39.0,49.0,200.0,1.5,1,1
39.2,48.3,199.0,1.4,1,1
40.0,48.2,200.0,1.21,1,1
41.8,48.5,204.0,1.07,1,1
41.9,48.4,211.0,1.28,1,1
41.1,47.7,207.0,1.29,1,1
42.0,47.5,213.0,1.3,1,1
42.0,47.6,218.0,1.39,1,1
41.8,47.6,218.0,1.42,1,1
41.8,47.5,201.0,1.39,1,1
41.9,47.4,203.0,1.43,1,1
42.2,47.3,207.0,1.47,1,1
42.6,47.2,214.0,1.48,1,1
42.9,47.1,220.0,1.54,1,1
43.1,47.1,215.0,1.54,1,1
43.1,47.0,208.0,1.58,1,1
43.2,46.9,206.0,1.63,1,1
43.5,46.8,203.0,1.59,1,1
43.7,46.8,210.0,1.64,1,1
43.8,46.7,209.0,1.67,1,1
43.7,46.6,204.0,1.67,1,1
43.7,46.5,199.0,1.69,1,1
44.1,46.5,198.0,1.67,1,1
44.3,46.4,196.0,1.69,1,1
44.5,46.2,195.0,1.68,1,1
45.0,46.0,197.0,1.48,1,1
47.0,45.9,194.0,1.54,1,1
45.5,45.7,198.0,1.53,1,1
45.3,45.5,200.0,1.35,1,1
46.4,45.3,199.0,1.29,1,1
47.5,45.3,204.0,1.31,1,1
47.0,45.1,199.0,1.26,1,1
47.7,45.1,200.0,1.4,1,1
46.8,45.0,202.0,1.48,1,1
46.1,44.9,204.0,1.52,1,1
45.9,44.8,206.0,1.54,1,1
45.9,44.7,205.0,1.56,1,1
46.2,44.7,204.0,1.56,1,1
46.6,44.5,205.0,1.61,1,1
46.5,44.3,203.0,1.63,1,1
46.7,44.2,206.0,1.52,1,1
46.8,44.1,211.0,1.53,1,1
47.0,44.1,209.0,1.54,1,1
47.1,44.0,209.0,1.57,1,1
47.4,43.9,209.0,1.59,1,1
47.6,43.8,207.0,1.61,1,1
48.0,43.8,206.0,1.63,1,1
48.1,43.7,210.0,1.64,1,1
48.2,43.6,212.0,1.65,1,1
48.4,43.5,215.0,1.64,1,1
48.6,43.5,213.0,1.64,1,1
48.5,43.3,213.0,1.64,1,1
48.7,43.2,212.0,1.66,1,1
48.7,43.1,212.0,1.69,1,1
48.7,43.1,211.0,1.66,1,1
49.3,42.9,214.0,1.5,1,1
51.4,42.9,215.0,1.51,1,1
51.4,42.8,215.0,1.46,1,1
52.6,42.7,215.0,1.45,1,1
53.1,42.6,215.0,1.48,1,1
53.4,42.5,220.0,1.4,1,1
53.1,42.4,219.0,1.4,1,1
52.4,42.2,221.0,1.41,1,1
52.5,42.1,223.0,1.33,1,1
52.0,42.0,225.0,1.28,1,1
53.9,42.0,229.0,1.15,1,1
54.8,41.9,230.0,1.07,1,1
58.3,41.9,233.0,1.03,1,1
59.3,41.9,235.0,1.02,1,1
59.4,41.9,235.0,1.1,1,1
57.5,41.9,234.0,1.22,1,1
56.3,41.9,233.0,1.31,1,1
56.0,41.9,227.0,1.37,1,1
56.1,41.9,228.0,1.4,1,1
55.8,41.9,223.0,1.44,1,1
55.8,41.9,222.0,1.48,1,1
56.5,41.8,230.0,1.45,1,1
56.7,41.8,237.0,1.45,1,1
57.1,41.7,232.0,1.32,1,1
56.9,41.6,234.0,1.23,1,1
58.1,41.6,232.0,1.17,1,1
59.0,41.6,227.0,1.19,1,1
57.4,41.5,227.0,1.17,1,1
57.2,41.5,224.0,1.27,1,1
56.2,41.4,222.0,1.33,1,1
56.1,41.3,222.0,1.31,1,1
57.8,41.3,221.0,1.22,1,1
59.6,41.2,221.0,1.23,1,1
58.7,41.2,222.0,1.03,1,1
62.4,41.1,230.0,1.2,1,1
59.6,41.1,235.0,1.2,1,1
59.0,41.0,238.0,1.24,1,1
58.3,41.0,238.0,1.21,1,1
59.8,41.0,239.0,1.27,1,1
59.8,41.0,238.0,1.33,1,1
58.9,40.9,237.0,1.37,1,1
58.8,40.8,236.0,1.41,1,1
59.4,40.8,234.0,1.44,1,1
60.3,40.8,235.0,1.45,1,1
61.5,40.8,235.0,1.48,1,1
62.2,40.8,234.0,1.37,1,1
66.9,40.7,234.0,1.36,1,1
62.9,40.6,236.0,1.39,1,1
61.8,40.6,236.0,1.22,1,1
66.5,40.6,236.0,1.22,1,1
64.1,40.6,235.0,1.23,1,1
65.3,40.5,235.0,1.25,1,1
65.4,40.5,234.0,1.17,1,1
66.7,40.5,234.0,1.2,1,1
65.8,40.5,235.0,1.14,1,1
67.4,40.4,234.0,1.18,1,1
66.4,40.4,233.0,1.16,1,1
66.8,40.4,233.0,1.26,1,1
64.8,40.4,233.0,1.28,1,1
63.8,40.4,233.0,1.31,1,1
63.0,40.3,232.0,1.35,1,1
63.5,40.3,232.0,1.37,1,1
64.3,40.3,232.0,1.4,1,1
64.5,40.2,231.0,1.42,1,1
64.6,40.2,230.0,1.44,1,1
64.8,40.2,232.0,1.42,1,1
66.2,40.1,231.0,1.32,1,1
67.3,40.1,230.0,1.33,1,1
67.7,40.1,231.0,1.33,1,1
66.9,40.1,232.0,1.37,1,1
66.4,40.1,231.0,1.41,1,1
66.2,40.0,231.0,1.44,1,0
65.8,40.0,232.0,1.46,1,0
65.2,39.9,231.0,1.49,1,0
65.2,39.9,230.0,1.57,1,0
66.5,39.9,230.0,1.59,1,0
67.1,39.8,232.0,1.6,1,0
67.1,39.8,246.0,1.63,1,0
66.4,39.7,231.0,1.63,1,0
66.5,39.7,239.0,1.65,1,0
66.3,39.6,232.0,1.65,1,0
66.9,39.6,231.0,1.65,1,0
67.6,39.6,229.0,1.67,1,0
67.2,39.5,230.0,1.67,1,0
66.9,39.5,229.0,1.55,1,0
69.9,39.4,230.0,1.51,1,0
70.6,39.4,230.0,1.42,1,0
69.8,39.3,231.0,1.49,1,0
69.1,39.2,230.0,1.52,1,0
69.2,39.1,230.0,1.48,1,0
70.0,39.0,230.0,1.41,1,0
70.6,39.0,231.0,1.41,1,0
69.6,38.9,232.0,1.28,1,0
71.5,38.9,233.0,1.19,1,0
74.1,38.8,233.0,1.32,1,0
70.9,38.8,235.0,1.39,1,0
69.5,38.8,230.0,1.44,1,0
68.5,38.7,234.0,1.46,1,0
67.9,38.7,240.0,1.49,1,0
67.6,38.7,239.0,1.51,1,0
67.8,38.7,238.0,1.52,1,0
67.7,38.7,238.0,1.53,1,0
67.6,38.6,239.0,1.54,1,0
69.5,38.6,238.0,1.56,1,0
71.0,38.5,232.0,1.44,1,0
72.2,38.5,237.0,1.49,1,0
70.7,38.2,234.0,1.53,1,0
72.2,38.0,292.0,1.27,1,0
70.9,37.9,276.0,1.25,1,0
70.8,38.0,264.0,1.25,1,0
70.9,38.0,285.0,1.23,1,0
71.0,38.0,296.0,1.34,1,0
71.2,37.9,276.0,1.5,1,0
82.4,36.1,336.0,1.84,1,0
82.9,36.2,326.0,2.0,1,0
82.6,36.1,318.0,2.06,1,0
82.6,36.1,314.0,2.08,1,0
83.3,36.1,310.0,2.01,1,0
83.7,36.1,292.0,1.89,1,0
84.1,36.0,291.0,1.89,1,0
83.4,36.0,290.0,1.97,1,0
83.6,35.9,302.0,1.95,1,0
84.9,36.0,306.0,1.99,1,0
85.3,35.9,307.0,2.02,1,0
84.9,35.9,303.0,2.04,1,0
84.1,35.6,307.0,2.11,1,0
84.6,35.5,325.0,2.07,1,0
84.9,35.4,337.0,2.04,1,0
85.3,35.5,333.0,1.93,1,0
86.4,35.6,333.0,1.93,1,0
86.2,35.6,318.0,1.98,1,0
85.8,35.4,326.0,2.05,1,0
87.2,35.2,331.0,2.08,1,0
89.0,35.4,327.0,2.05,1,0
87.2,35.4,330.0,2.1,1,0
86.4,35.4,323.0,2.0,1,0
86.3,35.4,321.0,2.04,1,0
87.1,35.4,328.0,1.99,1,0
87.5,35.5,328.0,1.97,1,0
88.1,35.4,329.0,1.97,1,0
88.7,35.4,324.0,1.98,1,0
88.5,35.5,318.0,2.02,1,0
87.7,35.4,312.0,2.04,1,0
87.7,35.4,310.0,2.09,1,0
87.9,35.4,322.0,2.06,1,0
87.3,35.4,319.0,2.07,1,0
87.5,35.4,316.0,2.09,1,0
89.3,35.4,317.0,2.07,1,0
87.1,35.3,323.0,2.08,1,0
87.0,35.2,325.0,2.08,1,0
87.2,35.3,330.0,2.15,1,0
87.6,35.3,318.0,2.13,1,0
88.1,35.2,316.0,2.1,1,0
87.9,35.1,315.0,2.09,1,0
87.7,35.1,327.0,2.08,1,0
87.2,35.0,321.0,2.06,1,0
88.1,35.1,312.0,2.05,1,0
88.2,35.1,308.0,2.02,1,0
88.4,35.0,308.0,2.05,1,0
89.1,35.1,306.0,2.05,1,0
89.2,35.0,302.0,2.08,1,0
90.6,35.0,302.0,2.13,1,0
88.6,35.0,300.0,2.2,1,0
87.7,34.9,295.0,2.27,1,0
87.2,34.9,288.0,2.37,1,0
87.2,34.9,292.0,2.13,1,0
87.2,34.9,293.0,2.05,1,0
87.4,34.8,291.0,2.14,1,0
87.5,34.8,291.0,2.13,1,0
88.0,34.9,290.0,2.09,1,0
87.7,34.8,291.0,2.15,1,0
87.8,34.8,297.0,2.18,1,0
88.4,34.8,296.0,2.22,1,0
88.2,34.7,286.0,2.44,1,0
88.7,34.8,287.0,2.45,1,0
88.7,34.8,289.0,2.48,1,0
88.6,34.8,294.0,2.52,1,0
88.7,34.8,295.0,2.52,1,0
88.6,34.8,292.0,2.48,1,0
89.1,34.9,289.0,2.48,1,0
90.1,34.9,292.0,2.48,1,0
90.4,34.9,300.0,2.48,1,0
90.9,34.9,303.0,2.46,1,0
91.8,35.0,313.0,2.48,1,0
92.1,35.0,317.0,2.5,1,0
92.0,35.0,316.0,2.48,1,0
91.2,34.9,314.0,2.52,1,0
89.3,34.9,317.0,2.28,1,0
87.8,34.9,310.0,2.46,1,0
87.2,34.9,307.0,2.47,1,0
86.8,34.9,305.0,2.46,1,0
86.7,34.9,309.0,2.45,1,0
87.0,34.7,308.0,2.46,1,0
87.6,34.5,308.0,2.46,1,0
88.4,34.5,318.0,2.19,1,0
89.3,34.5,322.0,2.42,1,0
88.8,34.5,324.0,2.1,1,0
88.0,34.5,330.0,2.07,1,0
88.8,34.5,324.0,2.31,1,0
89.1,34.5,322.0,2.1,1,0
88.8,34.5,321.0,2.06,1,0
89.6,34.5,321.0,2.07,1,0
89.9,34.6,322.0,2.06,1,0
90.0,34.5,318.0,2.07,1,0
89.9,34.6,315.0,2.09,1,0
90.0,34.6,315.0,2.13,1,0
90.2,34.6,313.0,2.16,1,0
88.6,34.5,307.0,2.18,1,0
88.4,34.4,306.0,2.25,1,0
88.9,34.4,306.0,2.28,1,0
89.3,34.4,302.0,2.36,1,0
89.6,34.3,305.0,2.13,1,0
89.8,34.2,302.0,2.28,1,0
90.1,34.1,304.0,2.27,1,0
90.7,34.1,299.0,2.38,1,0
88.9,34.1,297.0,2.42,1,0
88.3,34.0,288.0,2.48,1,0
88.1,33.8,281.0,2.46,1,0
88.2,33.7,279.0,2.45,1,0
88.5,33.7,279.0,2.43,1,0
90.1,33.8,280.0,2.42,1,0
90.4,33.8,282.0,2.41,1,0
90.6,33.7,285.0,2.38,1,0
90.6,33.7,286.0,2.44,1,0
91.0,33.6,282.0,2.48,1,0
90.6,33.5,280.0,2.45,1,0
90.5,33.4,277.0,2.43,1,0
91.1,33.5,273.0,2.42,1,0
